Item ID,Supply ID,Quantity
174,60,1
175,42,15
176,54,1
176,50,1
176,16,1
177,67,8
178,67,6
179,67,5
180,67,4
181,67,2
182,67,0
183,77,0
184,77,2
185,77,4
186,77,6
187,78,1
188,79,1
189,80,1
190,81,1
191,82,1
