56,Apple Pie Slush,5.75,Seasonal,https://d1ouk4tp1vcuss.cloudfront.net/s3.amazonaws.com/ODNUploads/669fd49d7edfe3195005eeaa716576aa3d5dec4287ad88856347103d7236c3946dfe2ef71722913d8574efc3fb0e86e845c9d2f6427c4913d28c99c571aa4058f53ae68e984db.jpeg?mode=crop&v=1&width=250&height=200,Indulge in the delightful flavors of a classic apple pie in a slush form.
57,Coffee Slush,5.75,Slush,https://d1ouk4tp1vcuss.cloudfront.net/s3.amazonaws.com/ODNUploads/66034a23707273ff7901bdb1b10a5bce33078e60ef8a4b1cb14eac17d219fece75c0a0a0a4c31b598f8cd6e57bc1278124b95208aa385748e99afd1c120484decb08a3d635609.jpeg?mode=crop&v=1&width=250&height=200,"Espresso, sugar, & milk powder. Bold & creamy."
58,Honey Guava Slush,5.75,Slush,https://d1ouk4tp1vcuss.cloudfront.net/s3.amazonaws.com/ODNUploads/663ea7e24f7866b8e533465ae8d03b0dee2c4b9f4d515f9f4e0a2694bede39778bdcd4a4615c505e73debd037debd3db6ea8031befa14fd34a46a1a77add17edbd3d962bb06a1.jpeg?mode=crop&v=1&width=250&height=200,The perfect combination of richness yet bright notes from the guava and lemon. The added chia seeds brings another texture to the mix!
59,Tropical Slush,6.05,Slush,https://d1ouk4tp1vcuss.cloudfront.net/s3.amazonaws.com/ODNUploads/66abc00ac5091dc41f7e32e830b40460cc2c1ce4232a3303a2565cdcc7e16e14cd9db98e166565ef67da693457255a8cfea22517f5ef69d1112757f7f0ac6e00f50dbac968579.jpeg?mode=crop&v=1&width=250&height=200,A tropical medley including our signature rosehip and added tartness from lemon juice.
60,Mocha Slush,5.75,Slush,https://d1ouk4tp1vcuss.cloudfront.net/s3.amazonaws.com/ODNUploads/66034a23991aa2d83f5fe9f02c2f950e50eea8fae4ef59f400e51378305b17087b0e86dd91927ea7db6d393fc7ab75f8832c82446c9af6ac9dd226dfbec45a962828b71f7a9c9.jpeg?mode=crop&v=1&width=250&height=200,Our signature coffee slush with rich chocolate.
61,White Grape Slush,5.75,Slush,https://d1ouk4tp1vcuss.cloudfront.net/s3.amazonaws.com/ODNUploads/6605a65375ea1bc280f7870d9c6733392de634db0bbea555f27feeb2deb0faebd50f5b311fc6c17e69c8dc62a1db82baa800ed253d6512f2d95e630545cc657b0e5ce5a3020af.jpeg?mode=crop&v=1&width=250&height=200,White grape blended with ice. A sweet & refreshing taste.
62,Red Bean Slush,5.75,Slush,https://d1ouk4tp1vcuss.cloudfront.net/s3.amazonaws.com/ODNUploads/6608b80ecb38bf63702a07a37169747d73763cae57c8850ca17a5d02c487e34c3ccab010105ddd6c61feeec45d0f93e89665f5e445c045f28138c126f87643b53edcf61e0ad08.jpeg?mode=crop&v=1&width=250&height=200,Sweet red beans blended with ice for a deliciously nutty treat.
63,Malted Cocoa Bliss,5.75,Slush,https://d1ouk4tp1vcuss.cloudfront.net/s3.amazonaws.com/ODNUploads/6619949a80d67488327a999eee9bfe63e1f0e44417f6ba5816df7bff8cba0310cbe908e908f44c4a4aefd4ac21d2b5492a76098bf7018afb836614497c747f55804b9da85d11a.jpeg?mode=crop&v=1&width=250&height=200,"A rich and cozy vibe, with the combination of malt and chocolate."
64,Pumpkin Slush,5.75,Seasonal,https://d1ouk4tp1vcuss.cloudfront.net/s3.amazonaws.com/ODNUploads/68d0d9925be782bb71c6a6cf06c04f6aa69a84a3f9722f565c632482933f5fad961283818dd951e8ca3360a2842e75def8f9d24be7828e2d433c6d58b9e6cdc73303b27b3e37d.jpeg?mode=crop&v=1&width=250&height=200,"A frosty take on pumpkin spice, refreshing, creamy, and packed with cozy autumn flavor."
65,Winter Melon Tea,4.35,Classic,https://d1ouk4tp1vcuss.cloudfront.net/s3.amazonaws.com/ODNUploads/662468810912149899122e037d46c7fffa406878be5edfca1c8963a83646c3005d0b115db3ccd694aa678222795c3b962027387e6e8f2372449fd9ba6b7fb3005379297523deb.jpeg?mode=crop&v=1&width=250&height=200,Sweet & smooth winter melon.
66,Honey Green Tea,4.55,Classic,https://d1ouk4tp1vcuss.cloudfront.net/s3.amazonaws.com/ODNUploads/6605a651a70f5872cfa290439b32beed6455090f1056368ba939e2d0fec6987e3044d8aae8252127ba4a93f62208ed3dcb6d76aef6a470f7b98beae3cd2446ebfb758651eeb04.jpeg?mode=crop&v=1&width=250&height=200,Sweet & honey fragrant jasmine green tea.
